Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOATING
    comm
    directive
    nl
    ws

Grammar

Rule 0     S' -> prog_ok
Rule 1     prog_ok -> dec_prot_list function_list
Rule 2     prog_ok -> function_list
Rule 3     dec_prot_list -> dec_prot_list dec_prot
Rule 4     dec_prot_list -> dec_prot
Rule 5     dec_prot -> decl
Rule 6     dec_prot -> function_prot
Rule 7     function_list -> function
Rule 8     function_list -> function_list function
Rule 9     function_decl -> type pointer RBOPEN parameter_list RBCLOSED
Rule 10    function_decl -> void ID RBOPEN parameter_list RBCLOSED
Rule 11    function_decl -> STORAGE_SPEC type pointer RBOPEN parameter_list RBCLOSED
Rule 12    function_decl -> STORAGE_SPEC void ID RBOPEN parameter_list RBCLOSED
Rule 13    function_prot -> function_decl SEMICOLON
Rule 14    function -> function_decl CBOPEN function_body CBCLOSED
Rule 15    function_body -> empty
Rule 16    function_body -> decl_list stmt_list
Rule 17    parameter_list -> parameter_list COMMA parameter
Rule 18    parameter_list -> parameter
Rule 19    parameter_list -> void
Rule 20    parameter -> type pointer
Rule 21    parameter -> type pointer SBOPEN SBCLOSED
Rule 22    decl_list -> decl
Rule 23    decl_list -> decl_list decl
Rule 24    decl -> type id_list SEMICOLON
Rule 25    decl -> STORAGE_SPEC type id_list SEMICOLON
Rule 26    id_list -> id_list COMMA ident
Rule 27    id_list -> ident
Rule 28    ident -> pointer
Rule 29    ident -> pointer SBOPEN CONST SBCLOSED
Rule 30    ident -> pointer EQUALS CONST
Rule 31    ident -> pointer EQUALS MINUS CONST
Rule 32    ident -> pointer SBOPEN SBCLOSED EQUALS CBOPEN const_list CBCLOSED
Rule 33    ident -> pointer SBOPEN SBCLOSED EQUALS CBOPEN string_const_list CBCLOSED
Rule 34    pointer -> TIMES pointer
Rule 35    pointer -> ID
Rule 36    const_list -> const_list COMMA CONST
Rule 37    const_list -> CONST
Rule 38    string_const_list -> string_const_list COMMA STRINGCONST
Rule 39    string_const_list -> STRINGCONST
Rule 40    void -> VOID
Rule 41    void -> empty
Rule 42    type -> SIGN_MODIFIER TYPE
Rule 43    type -> LENG_MODIFIER TYPE
Rule 44    type -> SIGN_MODIFIER LENG_MODIFIER TYPE
Rule 45    type -> LENG_MODIFIER
Rule 46    type -> TYPE
Rule 47    stmt_list -> stmts
Rule 48    stmt_list -> empty
Rule 49    stmts -> stmts stmt
Rule 50    stmts -> stmt
Rule 51    block -> CBOPEN stmt_list CBCLOSED
Rule 52    stmt -> assign_stmt SEMICOLON
Rule 53    stmt -> if_stmt
Rule 54    stmt -> while_stmt
Rule 55    stmt -> block
Rule 56    stmt -> BREAK SEMICOLON
Rule 57    stmt -> return_stmt SEMICOLON
Rule 58    stmt -> for_stmt
Rule 59    stmt -> switch_stmt
Rule 60    stmt -> SEMICOLON
