Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    nl
    ws

Grammar

Rule 0     S' -> prog
Rule 1     prog -> decl_list stmt_list
Rule 2     decl_list -> decl_list decl
Rule 3     decl_list -> <empty>
Rule 4     decl -> type var_list S
Rule 5     decl -> type error S
Rule 6     type -> INT_TYPE
Rule 7     type -> DOUBLE_TYPE
Rule 8     var_list -> var
Rule 9     var_list -> var_list CM var
Rule 10    var -> ID array
Rule 11    array -> empty
Rule 12    array -> array SO INT SC
Rule 13    stmt_list -> stmt_list stmt
Rule 14    stmt_list -> stmt
Rule 15    stmt_list -> error stmt
Rule 16    stmt -> if
Rule 17    stmt -> while
Rule 18    stmt -> assignment
Rule 19    stmt -> print
Rule 20    stmt -> BO stmt_list BC
Rule 21    assignment -> id S
Rule 22    assignment -> id EQ exp S
Rule 23    stmt -> BO stmt_list error BC
Rule 24    stmt -> BO error BC
Rule 25    stmt -> error S
Rule 26    assignment -> id EQ error S
Rule 27    assignment -> error EQ exp S
Rule 28    print -> PRINT id S
Rule 29    if -> IF if_condition stmt
Rule 30    if -> IF if_condition stmt ELSE stmt
Rule 31    if_condition -> RO exp RC
Rule 32    while -> WHILE while_condition stmt
Rule 33    while_condition -> RO exp RC
Rule 34    exp -> exp AND exp
Rule 35    exp -> exp OR exp
Rule 36    exp -> NOT exp
Rule 37    exp -> exp EQ EQ exp
Rule 38    exp -> exp MIN exp
Rule 39    exp -> exp MAJ exp
Rule 40    exp -> exp MAJ_EQ exp
Rule 41    exp -> exp EQ_MAJ exp
Rule 42    exp -> exp MIN_EQ exp
Rule 43    exp -> exp EQ_MIN exp
Rule 44    exp -> exp PLUS exp
Rule 45    exp -> exp MINUS exp
Rule 46    exp -> exp STAR exp
Rule 47    exp -> exp DIV exp
Rule 48    exp -> RO exp RC
Rule 49    exp -> id
Rule 50    exp -> INT
Rule 51    exp -> DOUBLE
Rule 52    exp -> MINUS INT
Rule 53    exp -> MINUS DOUBLE
Rule 54    id -> ID
Rule 55    id -> ID SO INT SC
Rule 56    id -> ID SO ID SC
Rule 57    empty -> <empty>

Terminals, with rules where they appear

AND                  : 34
BC                   : 20 23 24
BO                   : 20 23 24
CM                   : 9
DIV                  : 47
DOUBLE               : 51 53
DOUBLE_TYPE          : 7
ELSE                 : 30
EQ                   : 22 26 27 37 37
EQ_MAJ               : 41
EQ_MIN               : 43
ID                   : 10 54 55 56 56
IF                   : 29 30
INT                  : 12 50 52 55
INT_TYPE             : 6
MAJ                  : 39
MAJ_EQ               : 40
MIN                  : 38
MINUS                : 45 52 53
MIN_EQ               : 42
NOT                  : 36
OR                   : 35
PLUS                 : 44
PRINT                : 28
RC                   : 31 33 48
RO                   : 31 33 48
S                    : 4 5 21 22 25 26 27 28
SC                   : 12 55 56
SO                   : 12 55 56
STAR                 : 46
WHILE                : 32
error                : 5 15 23 24 25 26 27
nl                   : 
ws                   : 

Nonterminals, with rules where they appear

array                : 10 12
assignment           : 18
decl                 : 2
decl_list            : 1 2
empty                : 11
exp                  : 22 27 31 33 34 34 35 35 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48
id                   : 21 22 26 28 49
if                   : 16
if_condition         : 29 30
print                : 19
prog                 : 0
stmt                 : 13 14 15 29 30 30 32
stmt_list            : 1 13 20 23
type                 : 4 5
var                  : 8 9
var_list             : 4 9
while                : 17
while_condition      : 32

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . decl_list stmt_list
    (2) decl_list -> . decl_list decl
    (3) decl_list -> .

    error           reduce using rule 3 (decl_list -> .)
    BO              reduce using rule 3 (decl_list -> .)
    INT_TYPE        reduce using rule 3 (decl_list -> .)
    DOUBLE_TYPE     reduce using rule 3 (decl_list -> .)
    IF              reduce using rule 3 (decl_list -> .)
    WHILE           reduce using rule 3 (decl_list -> .)
    PRINT           reduce using rule 3 (decl_list -> .)
    ID              reduce using rule 3 (decl_list -> .)

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2

state 1

    (0) S' -> prog .



state 2

    (1) prog -> decl_list . stmt_list
    (2) decl_list -> decl_list . decl
    (13) stmt_list -> . stmt_list stmt
    (14) stmt_list -> . stmt
    (15) stmt_list -> . error stmt
    (4) decl -> . type var_list S
    (5) decl -> . type error S
    (16) stmt -> . if
    (17) stmt -> . while
    (18) stmt -> . assignment
    (19) stmt -> . print
    (20) stmt -> . BO stmt_list BC
    (23) stmt -> . BO stmt_list error BC
    (24) stmt -> . BO error BC
    (25) stmt -> . error S
    (6) type -> . INT_TYPE
    (7) type -> . DOUBLE_TYPE
    (29) if -> . IF if_condition stmt
    (30) if -> . IF if_condition stmt ELSE stmt
    (32) while -> . WHILE while_condition stmt
    (21) assignment -> . id S
    (22) assignment -> . id EQ exp S
    (26) assignment -> . id EQ error S
    (27) assignment -> . error EQ exp S
    (28) print -> . PRINT id S
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    error           shift and go to state 6
    BO              shift and go to state 12
    INT_TYPE        shift and go to state 13
    DOUBLE_TYPE     shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt_list                      shift and go to state 3
    decl                           shift and go to state 4
    stmt                           shift and go to state 5
    type                           shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 3

    (1) prog -> decl_list stmt_list .
    (13) stmt_list -> stmt_list . stmt
    (16) stmt -> . if
    (17) stmt -> . while
    (18) stmt -> . assignment
    (19) stmt -> . print
    (20) stmt -> . BO stmt_list BC
    (23) stmt -> . BO stmt_list error BC
    (24) stmt -> . BO error BC
    (25) stmt -> . error S
    (29) if -> . IF if_condition stmt
    (30) if -> . IF if_condition stmt ELSE stmt
    (32) while -> . WHILE while_condition stmt
    (21) assignment -> . id S
    (22) assignment -> . id EQ exp S
    (26) assignment -> . id EQ error S
    (27) assignment -> . error EQ exp S
    (28) print -> . PRINT id S
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    $end            reduce using rule 1 (prog -> decl_list stmt_list .)
    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 20
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 4

    (2) decl_list -> decl_list decl .

    error           reduce using rule 2 (decl_list -> decl_list decl .)
    BO              reduce using rule 2 (decl_list -> decl_list decl .)
    INT_TYPE        reduce using rule 2 (decl_list -> decl_list decl .)
    DOUBLE_TYPE     reduce using rule 2 (decl_list -> decl_list decl .)
    IF              reduce using rule 2 (decl_list -> decl_list decl .)
    WHILE           reduce using rule 2 (decl_list -> decl_list decl .)
    PRINT           reduce using rule 2 (decl_list -> decl_list decl .)
    ID              reduce using rule 2 (decl_list -> decl_list decl .)


state 5

    (14) stmt_list -> stmt .

    BO              reduce using rule 14 (stmt_list -> stmt .)
    error           reduce using rule 14 (stmt_list -> stmt .)
    IF              reduce using rule 14 (stmt_list -> stmt .)
    WHILE           reduce using rule 14 (stmt_list -> stmt .)
    PRINT           reduce using rule 14 (stmt_list -> stmt .)
    ID              reduce using rule 14 (stmt_list -> stmt .)
    $end            reduce using rule 14 (stmt_list -> stmt .)
    BC              reduce using rule 14 (stmt_list -> stmt .)


state 6

    (15) stmt_list -> error . stmt
    (25) stmt -> error . S
    (27) assignment -> error . EQ exp S
    (16) stmt -> . if
    (17) stmt -> . while
    (18) stmt -> . assignment
    (19) stmt -> . print
    (20) stmt -> . BO stmt_list BC
    (23) stmt -> . BO stmt_list error BC
    (24) stmt -> . BO error BC
    (25) stmt -> . error S
    (29) if -> . IF if_condition stmt
    (30) if -> . IF if_condition stmt ELSE stmt
    (32) while -> . WHILE while_condition stmt
    (21) assignment -> . id S
    (22) assignment -> . id EQ exp S
    (26) assignment -> . id EQ error S
    (27) assignment -> . error EQ exp S
    (28) print -> . PRINT id S
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    S               shift and go to state 23
    EQ              shift and go to state 24
    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 22
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 7

    (4) decl -> type . var_list S
    (5) decl -> type . error S
    (8) var_list -> . var
    (9) var_list -> . var_list CM var
    (10) var -> . ID array

    error           shift and go to state 26
    ID              shift and go to state 28

    var_list                       shift and go to state 25
    var                            shift and go to state 27

state 8

    (16) stmt -> if .

    BO              reduce using rule 16 (stmt -> if .)
    error           reduce using rule 16 (stmt -> if .)
    IF              reduce using rule 16 (stmt -> if .)
    WHILE           reduce using rule 16 (stmt -> if .)
    PRINT           reduce using rule 16 (stmt -> if .)
    ID              reduce using rule 16 (stmt -> if .)
    $end            reduce using rule 16 (stmt -> if .)
    BC              reduce using rule 16 (stmt -> if .)
    ELSE            reduce using rule 16 (stmt -> if .)


state 9

    (17) stmt -> while .

    BO              reduce using rule 17 (stmt -> while .)
    error           reduce using rule 17 (stmt -> while .)
    IF              reduce using rule 17 (stmt -> while .)
    WHILE           reduce using rule 17 (stmt -> while .)
    PRINT           reduce using rule 17 (stmt -> while .)
    ID              reduce using rule 17 (stmt -> while .)
    $end            reduce using rule 17 (stmt -> while .)
    BC              reduce using rule 17 (stmt -> while .)
    ELSE            reduce using rule 17 (stmt -> while .)


state 10

    (18) stmt -> assignment .

    BO              reduce using rule 18 (stmt -> assignment .)
