Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    comm
    nl
    ws

Grammar

Rule 0     S' -> prog
Rule 1     prog -> decl_list stmt_list
Rule 2     decl_list -> decl_list decl
Rule 3     decl_list -> <empty>
Rule 4     decl -> type var_list S
Rule 5     decl -> type error S
Rule 6     type -> INT_TYPE
Rule 7     type -> DOUBLE_TYPE
Rule 8     m_copy -> empty
Rule 9     var_list -> var
Rule 10    var_list -> var_list CM m_copy var
Rule 11    var -> ID array
Rule 12    array -> empty
Rule 13    array -> array SO INT SC
Rule 14    stmt_list -> stmt_list stmt
Rule 15    stmt_list -> stmt
Rule 16    stmt_list -> error stmt
Rule 17    stmt -> if
Rule 18    stmt -> while
Rule 19    stmt -> assignment
Rule 20    stmt -> print
Rule 21    stmt -> BO stmt_list BC
Rule 22    assignment -> id S
Rule 23    assignment -> id EQ exp S
Rule 24    stmt -> BO stmt_list error BC
Rule 25    stmt -> BO error BC
Rule 26    stmt -> error S
Rule 27    assignment -> id EQ error S
Rule 28    assignment -> error EQ exp S
Rule 29    print -> PRINT id S
Rule 30    print -> PRINT error S
Rule 31    if -> IF if_condition nt0_if stmt ELSE nt1_if stmt
Rule 32    if -> IF if_condition nt0_if stmt
Rule 33    if -> IF if_condition nt0_if stmt error nt1_if stmt
Rule 34    if_condition -> RO exp RC
Rule 35    if_condition -> RO error RC
Rule 36    if_condition -> error exp RC
Rule 37    if_condition -> RO exp error
Rule 38    nt0_if -> empty
Rule 39    nt1_if -> empty
Rule 40    while -> WHILE while_condition nt0_while stmt
Rule 41    while_condition -> RO exp RC
Rule 42    while_condition -> RO error RC
Rule 43    while_condition -> error exp RC
Rule 44    while_condition -> RO exp error
Rule 45    nt0_while -> empty
Rule 46    exp -> exp AND exp
Rule 47    exp -> exp OR exp
Rule 48    exp -> NOT exp
Rule 49    exp -> exp EQ EQ exp
Rule 50    exp -> exp MIN exp
Rule 51    exp -> exp MAJ exp
Rule 52    exp -> exp MAJ_EQ exp
Rule 53    exp -> exp EQ_MAJ exp
Rule 54    exp -> exp MIN_EQ exp
Rule 55    exp -> exp EQ_MIN exp
Rule 56    exp -> exp PLUS exp
Rule 57    exp -> exp MINUS exp
Rule 58    exp -> exp STAR exp
Rule 59    exp -> exp DIV exp
Rule 60    exp -> RO exp RC
Rule 61    exp -> id
Rule 62    exp -> INT
Rule 63    exp -> DOUBLE
Rule 64    exp -> MINUS INT
Rule 65    exp -> MINUS DOUBLE
Rule 66    exp -> RO error RC
Rule 67    id -> ID
Rule 68    id -> ID SO INT SC
Rule 69    id -> ID SO ID SC
Rule 70    empty -> <empty>

Terminals, with rules where they appear

AND                  : 46
BC                   : 21 24 25
BO                   : 21 24 25
CM                   : 10
DIV                  : 59
DOUBLE               : 63 65
DOUBLE_TYPE          : 7
ELSE                 : 31
EMPTY                : 
EQ                   : 23 27 28 49 49
EQ_MAJ               : 53
EQ_MIN               : 55
ID                   : 11 67 68 69 69
IF                   : 31 32 33
INT                  : 13 62 64 68
INT_TYPE             : 6
MAJ                  : 51
MAJ_EQ               : 52
MIN                  : 50
MINUS                : 57 64 65
MIN_EQ               : 54
NOT                  : 48
OR                   : 47
PLUS                 : 56
PRINT                : 29 30
RC                   : 34 35 36 41 42 43 60 66
RO                   : 34 35 37 41 42 44 60 66
S                    : 4 5 22 23 26 27 28 29 30
SC                   : 13 68 69
SO                   : 13 68 69
STAR                 : 58
WHILE                : 40
comm                 : 
error                : 5 16 24 25 26 27 28 30 33 35 36 37 42 43 44 66
nl                   : 
ws                   : 

Nonterminals, with rules where they appear

array                : 11 13
assignment           : 19
decl                 : 2
decl_list            : 1 2
empty                : 8 12 38 39 45
exp                  : 23 28 34 36 37 41 43 44 46 46 47 47 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60
id                   : 22 23 27 29 61
if                   : 17
if_condition         : 31 32 33
m_copy               : 10
nt0_if               : 31 32 33
nt0_while            : 40
nt1_if               : 31 33
print                : 20
prog                 : 0
stmt                 : 14 15 16 31 31 32 33 33 40
stmt_list            : 1 14 21 24
type                 : 4 5
var                  : 9 10
var_list             : 4 10
while                : 18
while_condition      : 40

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . decl_list stmt_list
    (2) decl_list -> . decl_list decl
    (3) decl_list -> .

    error           reduce using rule 3 (decl_list -> .)
    BO              reduce using rule 3 (decl_list -> .)
    INT_TYPE        reduce using rule 3 (decl_list -> .)
    DOUBLE_TYPE     reduce using rule 3 (decl_list -> .)
    IF              reduce using rule 3 (decl_list -> .)
    WHILE           reduce using rule 3 (decl_list -> .)
    PRINT           reduce using rule 3 (decl_list -> .)
    ID              reduce using rule 3 (decl_list -> .)

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2

state 1

    (0) S' -> prog .



state 2

    (1) prog -> decl_list . stmt_list
    (2) decl_list -> decl_list . decl
    (14) stmt_list -> . stmt_list stmt
    (15) stmt_list -> . stmt
    (16) stmt_list -> . error stmt
    (4) decl -> . type var_list S
    (5) decl -> . type error S
    (17) stmt -> . if
    (18) stmt -> . while
    (19) stmt -> . assignment
    (20) stmt -> . print
    (21) stmt -> . BO stmt_list BC
    (24) stmt -> . BO stmt_list error BC
    (25) stmt -> . BO error BC
    (26) stmt -> . error S
    (6) type -> . INT_TYPE
    (7) type -> . DOUBLE_TYPE
    (31) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (32) if -> . IF if_condition nt0_if stmt
    (33) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (40) while -> . WHILE while_condition nt0_while stmt
    (22) assignment -> . id S
    (23) assignment -> . id EQ exp S
    (27) assignment -> . id EQ error S
    (28) assignment -> . error EQ exp S
    (29) print -> . PRINT id S
    (30) print -> . PRINT error S
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    error           shift and go to state 6
    BO              shift and go to state 12
    INT_TYPE        shift and go to state 13
    DOUBLE_TYPE     shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt_list                      shift and go to state 3
    decl                           shift and go to state 4
    stmt                           shift and go to state 5
    type                           shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 3

    (1) prog -> decl_list stmt_list .
    (14) stmt_list -> stmt_list . stmt
    (17) stmt -> . if
    (18) stmt -> . while
    (19) stmt -> . assignment
    (20) stmt -> . print
    (21) stmt -> . BO stmt_list BC
    (24) stmt -> . BO stmt_list error BC
    (25) stmt -> . BO error BC
    (26) stmt -> . error S
    (31) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (32) if -> . IF if_condition nt0_if stmt
    (33) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (40) while -> . WHILE while_condition nt0_while stmt
    (22) assignment -> . id S
    (23) assignment -> . id EQ exp S
    (27) assignment -> . id EQ error S
    (28) assignment -> . error EQ exp S
    (29) print -> . PRINT id S
    (30) print -> . PRINT error S
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    $end            reduce using rule 1 (prog -> decl_list stmt_list .)
    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 20
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 4

    (2) decl_list -> decl_list decl .

    error           reduce using rule 2 (decl_list -> decl_list decl .)
    BO              reduce using rule 2 (decl_list -> decl_list decl .)
    INT_TYPE        reduce using rule 2 (decl_list -> decl_list decl .)
    DOUBLE_TYPE     reduce using rule 2 (decl_list -> decl_list decl .)
    IF              reduce using rule 2 (decl_list -> decl_list decl .)
    WHILE           reduce using rule 2 (decl_list -> decl_list decl .)
    PRINT           reduce using rule 2 (decl_list -> decl_list decl .)
    ID              reduce using rule 2 (decl_list -> decl_list decl .)


state 5

    (15) stmt_list -> stmt .

    BO              reduce using rule 15 (stmt_list -> stmt .)
    error           reduce using rule 15 (stmt_list -> stmt .)
    IF              reduce using rule 15 (stmt_list -> stmt .)
    WHILE           reduce using rule 15 (stmt_list -> stmt .)
    PRINT           reduce using rule 15 (stmt_list -> stmt .)
    ID              reduce using rule 15 (stmt_list -> stmt .)
    $end            reduce using rule 15 (stmt_list -> stmt .)
    BC              reduce using rule 15 (stmt_list -> stmt .)


state 6

    (16) stmt_list -> error . stmt
    (26) stmt -> error . S
    (28) assignment -> error . EQ exp S
    (17) stmt -> . if
    (18) stmt -> . while
    (19) stmt -> . assignment
    (20) stmt -> . print
    (21) stmt -> . BO stmt_list BC
    (24) stmt -> . BO stmt_list error BC
    (25) stmt -> . BO error BC
    (26) stmt -> . error S
    (31) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (32) if -> . IF if_condition nt0_if stmt
    (33) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (40) while -> . WHILE while_condition nt0_while stmt
    (22) assignment -> . id S
    (23) assignment -> . id EQ exp S
    (27) assignment -> . id EQ error S
    (28) assignment -> . error EQ exp S
    (29) print -> . PRINT id S
    (30) print -> . PRINT error S
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    S               shift and go to state 23
    EQ              shift and go to state 24
    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 22
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 7

    (4) decl -> type . var_list S
    (5) decl -> type . error S
    (9) var_list -> . var
